==============================
P(D0): 
({x0}, (0.02872, 0.02411, 0.03435, 0.004897, 0.03118, 0.02388, 0.01794, 0.007858, 0.03822, 0.01723, 0.01947, 0.01927, 0.003512, 0.001998, 0.0181, 0.01167, 0.01481, 0.02822, 0.03517, 0.01237, 0.03254, 0.03611, 0.003405, 0.01607, 0.01217, 0.01945, 0.03589, 0.02067, 0.03551, 0.03018, 0.001032, 0.03249, 0.0302, 0.03532, 0.02082, 0.01043, 0.01442, 0.02797, 0.01477, 0.0231, 0.008448, 0.01436, 0.01878, 0.01022, 0.006038, 0.008787, 0.0154, 0.03107, 0.02766, 0.01371))

P(A0): 
({x1}, (0.1702, 0.314, 0.5158))
==============================
P(Dt|At,Dt-1 = 0): 
0.02081 0.02441 0.0342 
0.02004 0.01438 0.03454 
0.03002 0.02304 0.01016 
0.03087 0.01819 0.01978 
0.02331 0.03335 0.03446 
0.02365 0.03201 0.005831 
0.02818 0.001862 0.007016 
0.006221 0.03625 0.002225 
0.0002247 0.02159 0.03156 
0.0176 0.02478 0.01069 
0.01593 0.01976 0.008223 
0.03465 0.03292 0.02939 
0.0396 0.00882 0.02307 
0.03101 0.02967 0.01033 
0.0001896 0.02233 0.005863 
0.006614 0.02286 0.006955 
0.008641 0.02897 0.03204 
0.03151 0.02875 0.03551 
0.003302 0.01661 0.03231 
0.001547 0.03343 0.03339 
0.005151 0.02025 0.0003806 
0.04382 0.001687 0.002814 
0.03248 0.01812 0.007014 
0.009451 0.02538 0.03417 
0.02443 0.01737 0.03699 
0.02397 0.006235 0.02566 
0.03138 0.01758 0.0371 
0.04227 0.006053 0.01403 
0.03621 0.0236 0.03029 
0.001878 0.0384 0.03217 
0.03884 0.01088 0.02109 
0.02345 0.002774 0.0201 
0.001092 0.000677 0.01678 
0.0314 0.02368 0.01882 
0.007425 0.003362 0.01743 
0.007649 0.02283 0.007639 
0.0127 0.01852 0.005571 
0.04447 0.03456 0.02732 
0.003763 0.01132 0.02261 
0.01783 0.02134 0.02453 
0.01947 0.004186 0.01182 
0.006395 0.03005 0.01151 
0.03087 0.02407 0.007435 
0.02193 0.0007786 0.03531 
0.009629 0.01579 0.03014 
0.04102 0.03282 0.01133 
0.01568 0.00706 0.006621 
0.0005867 0.02873 0.0266 
0.04002 0.02922 0.03361 
0.0008244 0.02867 0.01554 

P(Dt|At,Dt-1 = 1): 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 2): 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 3): 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 4): 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 5): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
